[2020-04-12 05:53:38]-conftest.py-[line:140]: {'Code': 0, 'Ret': {'NodeId': '6b84ccaeaed0a9bf5bf7c6f5fb2abbeea3546d6557cec02992f7753f99c2e39f87fdbdb6280d7fc8a243518ef27834e55eb03ad6d8ef2f627b8f0001ee185300', 'BlsPubKey': '6b17b62a0ead315541f2d1094433e4413ca5c5c642ad3b8909bf4ded2784ca104d570831b20e0bac5d6644076c794e053a5838d25b03a095b75c6296cf2f50ee216b0ef86da62f2370f303507e60c9d830db271208733a88e85796fc7a050006', 'StakingAddress': '0x7a13453d4f0814dac86bb5bee917ba556c6d25cc', 'BenefitAddress': '0x7a13453d4f0814dac86bb5bee917ba556c6d25cc', 'RewardPer': 0, 'NextRewardPer': 0, 'StakingTxIndex': 0, 'ProgramVersion': 3072, 'Status': 33, 'StakingEpoch': 6, 'StakingBlockNum': 656, 'Shares': 0, 'Released': 0, 'ReleasedHes': 0, 'RestrictingPlan': 1000000000000000000000000, 'RestrictingPlanHes': 0, 'DelegateEpoch': 0, 'DelegateTotal': 0, 'DelegateTotalHes': 0, 'DelegateRewardTotal': 0, 'ExternalId': 'externalId', 'NodeName': 'nodeName', 'Website': 'website', 'Details': 'details'}}
[2020-04-12 05:53:38]-conftest.py-[line:140]: {'Code': 0, 'Ret': {'NodeId': 'b42045bc981dcb6fe4e866fb62ea3e1dc3e0919b630a69d293a575de6e152901355615126aa0b29950742fa3b7e6a0d2bc9cbe39284702dc55a7e2cb6ac2f748', 'BlsPubKey': '40f0b11593cf518b42b6b9245e632ea395035f74c0b20370d60bc3e41683556867d05203c15414f49e82bc5b7bb3110d7061951f7f3b388aab16a75baf6812c04b2b42d208262b2794026289f917afbbbd8f7bde4632df1741614162eecbf486', 'StakingAddress': '0xdfb183244fe12a3e35934950a25da31feb4c0a76', 'BenefitAddress': '0xdfb183244fe12a3e35934950a25da31feb4c0a76', 'RewardPer': 0, 'NextRewardPer': 0, 'StakingTxIndex': 0, 'ProgramVersion': 3072, 'Status': 33, 'StakingEpoch': 7, 'StakingBlockNum': 825, 'Shares': 0, 'Released': 0, 'ReleasedHes': 0, 'RestrictingPlan': 1000000000000000000000000, 'RestrictingPlanHes': 0, 'DelegateEpoch': 0, 'DelegateTotal': 0, 'DelegateTotalHes': 0, 'DelegateRewardTotal': 0, 'ExternalId': 'externalId', 'NodeName': 'nodeName', 'Website': 'website', 'Details': 'details'}}
[2020-04-12 05:53:38]-conftest.py-[line:140]: {'Code': 301204, 'Ret': 'Query candidate info failed:Candidate info is not found'}
[2020-04-12 05:58:41]-utils.py-[line:266]: The current block height is 1474, waiting until 1600
[2020-04-12 05:58:51]-utils.py-[line:266]: The current block height is 1491, waiting until 1600
[2020-04-12 05:59:01]-utils.py-[line:266]: The current block height is 1506, waiting until 1600
[2020-04-12 05:59:11]-utils.py-[line:266]: The current block height is 1524, waiting until 1600
[2020-04-12 05:59:21]-utils.py-[line:266]: The current block height is 1539, waiting until 1600
[2020-04-12 05:59:31]-utils.py-[line:266]: The current block height is 1558, waiting until 1600
[2020-04-12 05:59:41]-utils.py-[line:266]: The current block height is 1574, waiting until 1600
[2020-04-12 05:59:51]-utils.py-[line:266]: The current block height is 1590, waiting until 1600
[2020-04-12 05:59:57]-test_locked_position.py-[line:2309]: Pledge node information: {'Code': 301204, 'Ret': 'Query candidate info failed:Candidate info is not found'}
[2020-04-12 06:00:00]-test_locked_position.py-[line:2331]: restricting plan informtion: {'Code': 0, 'Ret': {'balance': 1000000000000000000000000, 'debt': 0, 'plans': [{'blockNumber': 1760, 'amount': 1000000000000000000000000}], 'Pledge': 0}}
